file	aws	azure	google	ibm	rev
Oppen-George_Complete-Recording_SUNY-Buffalo_02-17-67	14.07	15.71	16.97	20.43	21.29
PhillyTalks10_Complete-Reading_03-01-99_UPenn	7.40	8.97	74.10	10.60	11.27
PhillyTalks1_Complete-Discussion_10-31-97_UPenn	20.95	32.95	90.14	72.81	25.07
PhillyTalks3_Complete-Recording_01-21-98_UPenn	9.54	21.32	75.36	15.12	11.41
PhillyTalks5_Complete-Recording_03-03-98_UPenn	39.72	43.79	82.50	32.90	30.39
Piombino-Nick_Complete-Recording_Ear-Inn_NY_4-22-89	6.42	6.80	7.80	12.62	9.43
PoemTalk-198_On-three-Larry-Price-poems	29.61	33.03	88.93	67.81	33.08
Raworth-Tom_Complete-Reading_MFA-Reading-Series_Boise_2-22-13	8.09	7.35	10.08	23.11	8.16
Retalack-Selah-Smith-Stephens-Wilson_Complete-Recording_Body-As-Discourse_ADFEMPO_NYC_9-25-09	56.34	51.25	97.65	95.82	48.17
Reznikoff_Charles_Complete-Recording_St-Marks-Poetry-Project_NYC_1972	8.42	13.74	12.66	16.94	17.78
Richards-MC_Complete-Recording_Indre-Studios-Philadelphia_5-5-97	14.33	17.17	17.14	41.43	18.95
Robinson-Elizabeth_Complete-Reading_A-Voice-Box_Pegasus-Books_04-13-08	7.58	7.93	10.56	38.91	9.34
Robinson-Kit_Complete-Reading_POG-Drawing-Studio_10-24-09	6.93	12.26	11.52	42.44	9.74
Robinson-Kit_Complete-Reading_Xavier-Univ_10-27-09	7.18	10.34	8.07	9.08	9.13
Rothenberg-Michael_02_Complete-Reading_Pog-and-Chax-press_Tuscon-Arizona_10-8-07	77.88	78.68	78.59	79.06	79.73
Scalapino-Leslie_Complete-Reading_Buffalo_3-6-91	5.95	6.20	7.87	2.07	9.03
Scalapino-Leslie_Complete-Recording_Lecture-And-Discussion_Buffalo_3-7-91	31.78	38.24	89.99	71.46	58.79
Sherlock-Frank_and_Savich-Zach_Complete-Reading_WWFLI_KWH-UPenn_9-18-13	7.09	6.94	5.63	15.87	5.29
Silliman-Ron_Complete-Discussion_Fellows_KWH-UPenn_3-20-12	15.56	18.54	74.81	48.01	17.46
Silliman-Ron_Complete-Reading_Birkbeck-Poetics-Centre_05-05-09	6.36	10.90	10.37	4.05	11.07
Silliman-Ron_Complete-Recording_The-New-Sentence_SanFranArtInstitute_09-16-79	7.36	10.06	9.68	9.94	12.05
Smith-Rod_01_Complete-Recording_University-at-Buffalo_2-25-98	7.56	10.46	7.59	18.01	9.29
Spahr-Juliana_Complete-Reading_Line-Reading_05-14-02	7.03	4.87	5.97	2.88	5.84
Sze-Arthur_Complete-Recording_UPenn_12-5-06	6.04	6.40	5.30	14.29	6.20
Templeton-Fiona_Complete-Reading_Ear-Inn_01-14-89	28.43	20.69	65.83	66.96	22.84
Torres-Edwin_Complete-Recording_Interview_Copp-Street_San-Francisco_9-7-90	24.69	34.52	69.71	44.07	29.18
Towle-Tony_Complete-Reading_Blue-Mountain-Gallery_NYC_2-8-86	12.04	10.22	9.91	23.51	13.13
Wisher-Yolanda_Complete-Recording_8-4-16	9.52	11.11	8.66	13.10	11.03
Yau-John_02_Complete-Reading_SUNY-Buffalo_2-4-98	7.03	7.56	7.98	7.54	9.43
