file	beg	end	text
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	94.13	94.4	I'm
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	94.4	95.13	writing
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	95.13	95.22	in
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	95.22	96.06	reverse,
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	96.06	96.11	I
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	96.11	96.32	get
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	96.32	96.37	to
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	96.37	96.58	read
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	96.58	96.74	the
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	96.74	96.92	end
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	96.92	97.03	of
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	97.03	97.14	what
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	97.14	97.25	is
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	97.25	97.3	a
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	97.3	97.53	work
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	97.53	97.65	in
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	97.65	98.32	progress.
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	98.32	98.59	By
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	98.59	99.24	which
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	99.24	99.39	I
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	99.39	100.2	mean,
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	100.2	101.84	with
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	101.84	102.01	reference
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	102.01	102.5	to,
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	102.5	103.44	as
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	103.44	103.99	regards,
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	103.99	104.26	or
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	104.26	104.67	in
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	104.67	105.2	plain
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	105.2	106.48	English,
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	106.48	107.07	concerning
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	107.07	107.36	about
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	107.36	107.54	the
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	107.54	108.09	something
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	108.09	108.32	that
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	108.32	108.55	is
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	108.55	108.78	done
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	108.78	108.89	or
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	108.89	109.52	performed,
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	109.52	109.59	a
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	109.59	110.06	deed,
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	110.06	110.17	an
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	110.17	110.39	act
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	110.39	110.54	of
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	110.54	111.14	bringing
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	111.14	111.4	a
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	111.4	111.62	thing
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	111.62	111.98	into
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	111.98	112.16	some
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	112.16	112.56	sphere
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	112.56	112.73	of
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	112.73	113.11	action
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	113.11	113.23	or
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	113.23	113.93	thought,
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	113.93	114.09	or
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	114.09	114.7	in
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	114.7	114.84	plain
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	114.84	115.52	English,
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	115.94	116.16	bringing
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	116.16	116.44	in,
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	116.44	116.58	in
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	116.58	116.88	the
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	116.88	117.5	corner,
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	117.5	117.54	in
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	117.54	117.85	the
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	117.85	118.28	course
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	118.28	118.32	of
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	118.32	118.57	some
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	118.57	119.14	action,
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	119.14	119.36	or
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	119.36	119.55	in
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	119.55	119.58	a
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	119.58	120.2	literary,
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	120.2	120.36	or
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	120.36	120.46	in
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	120.46	120.77	an
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	120.77	121.11	artistic
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	121.11	121.98	composition,
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	121.98	122.11	or
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	122.11	122.24	in
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	122.24	122.58	plain
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	122.58	123.21	English,
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	123.21	123.74	adding
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	123.74	123.93	or
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	123.93	124.72	inserting
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	124.72	124.89	as
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	124.89	125.07	a
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	125.07	125.55	feature
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	125.55	125.71	or
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	125.71	126.5	element,
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	126.5	127.18	sometimes
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	127.18	127.48	with
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	127.48	127.71	the
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	127.71	128.16	notion
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	128.16	128.57	of
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	128.57	128.92	bringing
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	128.92	129.07	in
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	129.07	129.41	for
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	129.41	129.54	the
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	129.54	129.91	first
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	129.91	130.36	time,
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	130.36	130.56	or
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	130.56	130.75	as
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	130.75	130.82	a
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	130.82	131.22	new
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	131.22	131.92	feature,
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	131.92	132.0	a
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	132.0	132.82	conducing
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	132.82	132.99	or
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	132.99	133.72	fetching
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	133.72	134.14	in,
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	134.14	134.19	a
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	134.19	134.64	carrying
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	134.64	134.86	into
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	134.86	135.03	the
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	135.03	135.2	act
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	135.2	135.31	of
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	135.31	135.77	putting
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	135.77	136.23	something
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	136.23	136.34	to
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	136.34	136.7	work,
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	136.74	136.83	or
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	136.83	137.47	employing
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	137.47	137.54	or
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	137.54	138.12	applying
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	138.12	138.15	a
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	138.15	138.49	thing
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	138.49	138.63	for
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	138.63	138.95	any,
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	138.95	139.64	especially
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	139.64	139.7	a
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	139.7	140.39	beneficial
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	140.39	140.5	or
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	140.5	141.17	productive
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	141.17	141.8	purpose,
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	141.8	142.08	or
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	142.08	142.38	the
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	142.38	142.88	actual
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	142.88	143.66	application
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	143.66	143.79	or
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	143.79	143.99	use
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	143.99	144.12	of
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	144.12	144.25	an
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	144.25	144.7	idea,
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	144.7	145.46	belief,
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	145.46	145.52	or
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	145.52	146.26	method,
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	146.26	146.35	as
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	146.35	146.7	opposed
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	146.7	146.78	to
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	146.78	146.92	the
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	146.92	147.21	theory
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	147.21	147.3	or
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	147.3	147.78	principle
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	147.78	147.83	of
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	147.83	148.37	it,
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	148.37	148.64	conducing
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	148.64	148.76	or
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	148.76	149.26	fetching
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	149.26	149.39	in
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	149.39	149.79	the
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	149.79	150.01	natural
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	150.01	150.52	exercise
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	150.52	150.64	of
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	150.64	150.87	the
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	150.87	151.14	vocal
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	151.14	151.72	organs,
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	151.72	152.04	or
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	152.04	152.07	in
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	152.07	152.79	plain
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	152.79	153.46	English,
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	153.46	153.79	the
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	153.79	154.22	utterance
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	154.22	154.34	of
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	154.34	154.66	words
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	154.66	154.95	or
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	154.95	155.47	sentences,
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	155.47	155.59	or
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	155.59	155.71	in
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	155.71	156.07	plain
