file	excerpt	offset	duration
Duncan-Robert_Complete-Recording_Albuquerque_02-29-64	Duncan1Ex1	1324.53	423.48
Duncan-Robert_Complete-Recording_Lecture-On-Dickinson_New-College_6-23-81	Duncan2Ex1	5663.72	407.03
Duncan-Robert_Complete-Recording_On-Dickinson_New-College_6-30-81	Duncan3Ex1	5237.0	517.28
DuPlessis-Blau-Rachel_Complete-Recording_Draft-109_Wall-Newspaper_UA_New-Zealand_3-15-2012	DuPlessis1Ex1	1205.59	429.99
DuPlessis-Rachel-Blau_Complete-Reading_KU_Lawrence-KS_03-07-2011	DuPlessis2Ex1	1562.35	393.09
DuPlessis-Rachel-Blau_Complete-Recording_Arcade-Taberna-Reading-Series_Durham-NC_4-24-09	DuPlessis3Ex1	1256.26	394.11
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	DworkinEx1	881.49	352.36
Fiedler_Layton_Ginsberg_DeLoach_Complete-Recording_Allentown-Community-Center-Buffalo_10-06-78	FiedlerEx1	3243.23	403.66
Foster-Tonya_Complete-Reading_Segue-Zinc-Bar_2-23-13	FosterEx1	953.58	421.41
Fuchs-Greg_Complete-Recording_Segue-DH_NYC_4-22-00	FuchsEx1	1010.47	379.05
Garrison-Deborah-and-Komunyakaa-Yusef_Complete-Reading_Contemporary-American-Poetry_BBC-Radio-3_7-22-99	GarrisonEx1	541.59	425.99
Ginsberg-Allen_Complete-Reading_WCW-Lecture_3-17-88	GinsbergEx1	1468.46	951.74
Gladman-Renee_Complete-Reading_Drawing-Room_Tuscon_AZ_02-21-09	GladmanEx1	699.17	356.79
Greenwald-Ted_Complete-Recording_WAMU-FM_3-26-76	GreenwaldEx1	864.46	350.16
Halpern-Rob_Complete-BPC-Segue_3-3-07	HalpernEx1	1168.52	414.13
Halsey-Alan_Complete-Reading_BUS-MFA_Boise_10-15-10	HalseyEx1	1234.49	395.85
Hawkins-Bobbie-Louise_01_Complete-Reading_Alfred-University_10-14-75	HawkinsEx1	1662.78	405.79
Howe-Susan_04_Complete-Reading_SUNY-Buffalo_11-6-94	Howe1Ex1	757.79	355.04
Howe-Susan_Complete-Reading_Segue-Series_Ear-Inn_4-12-86	Howe2Ex1	1000.71	553.41
Howe-Susan_Complete-Recording_Emily-Dickinson-Lecture_Buffalo_9-28-90	Howe3Ex1	3548.39	538.11
Jarnot-Lisa-and-Laynie-Browne_Complete-Reading_KWH-UPenn_4-22-14	JarnotEx1	1477.62	482.22
Joris-Pierre_Complete-reading_Weds-at-four-plus_Buffalo_9-25-96	JorisEx1	1412.21	388.4
Kimmelman-Burt_Complete-reading_KWH-UPenn_10-26-2010	KimmelmanEx1	1404.53	401.21
Kinsella-John_02_Complete-Reading_SUNY-Buffalo_11-6-96	KinsellaEx1	790.32	394.06
Kyger-Creeley-Hewlett_Complete-Discussion_Location-Unknown_06-19-72	KygerEx1	2522.3	412.28
Lauterbach-Ann_Complete-Reading_Segue-Series_BPC_21-4-99	Lauterbach1Ex1	916.63	401.86
Lauterbach-Ann_Complete-Reading_SUNY-Buffalo_10-17-01	Lauterbach2Ex1	1431.84	378.95
Levy-Andrew_Complete-Recording_Segue-Ear-Inn_NYC_3-9-96	LevyEx1	838.37	444.45
Mirakove-Carol_Complete-Reading_New-reading-Series_a-Voice-Box_10-18-09	MirakoveEx1	534.93	436.09
Moore-Richard_Complete-Reading_Lee-Anderson_Berkeley_03-23-52	MooreEx1	831.1	404.29
Moxley-Jennifer_Complete-Recording_Segue-Ear-Inn_NYC_4-27-96	MoxleyEx1	1129.72	378.92
Oppen-George_Complete-Recording_SUNY-Buffalo_02-17-67	OppenEx1	943.15	506.44
PhillyTalks10_Complete-Reading_03-01-99_UPenn	PhillyTalks10Ex1	1756.9	443.99
PhillyTalks1_Complete-Discussion_10-31-97_UPenn	PhillyTalks1Ex1	2179.31	420.64
PhillyTalks3_Complete-Recording_01-21-98_UPenn	PhillyTalks3Ex1	4164.67	384.95
PhillyTalks5_Complete-Recording_03-03-98_UPenn	PhillyTalks5Ex1	2950.61	436.96
Piombino-Nick_Complete-Recording_Ear-Inn_NY_4-22-89	PiombinoEx1	1151.78	408.4
PoemTalk-198_On-three-Larry-Price-poems	PoemTalkEx1	1767.88	361.88
Raworth-Tom_Complete-Reading_MFA-Reading-Series_Boise_2-22-13	RaworthEx1	833.44	468.38
Retalack-Selah-Smith-Stephens-Wilson_Complete-Recording_Body-As-Discourse_ADFEMPO_NYC_9-25-09	RetalackEx1	1328.67	487.93
Reznikoff_Charles_Complete-Recording_St-Marks-Poetry-Project_NYC_1972	ReznikoffEx1	1825.82	465.82
Richards-MC_Complete-Recording_Indre-Studios-Philadelphia_5-5-97	RichardsEx1	2280.41	500.54
Robinson-Elizabeth_Complete-Reading_A-Voice-Box_Pegasus-Books_04-13-08	Robinson1Ex1	585.2	442.71
Robinson-Kit_Complete-Reading_POG-Drawing-Studio_10-24-09	Robinson2Ex1	1318.86	432.1
Robinson-Kit_Complete-Reading_Xavier-Univ_10-27-09	Robinson3Ex1	1316.56	415.75
Rothenberg-Michael_02_Complete-Reading_Pog-and-Chax-press_Tuscon-Arizona_10-8-07	RothenbergEx1	1003.08	455.67
Scalapino-Leslie_Complete-Reading_Buffalo_3-6-91	Scalapino1Ex1	1411.72	345.44
Scalapino-Leslie_Complete-Recording_Lecture-And-Discussion_Buffalo_3-7-91	Scalapino2Ex1	3024.66	548.38
Sherlock-Frank_and_Savich-Zach_Complete-Reading_WWFLI_KWH-UPenn_9-18-13	SherlockEx1	1099.54	400.8
Silliman-Ron_Complete-Discussion_Fellows_KWH-UPenn_3-20-12	Silliman1Ex1	2622.34	340.57
Silliman-Ron_Complete-Reading_Birkbeck-Poetics-Centre_05-05-09	Silliman2Ex1	1821.41	384.11
Silliman-Ron_Complete-Recording_The-New-Sentence_SanFranArtInstitute_09-16-79	Silliman3Ex1	5513.81	394.18
Smith-Rod_01_Complete-Recording_University-at-Buffalo_2-25-98	SmithEx1	1036.74	397.01
Spahr-Juliana_Complete-Reading_Line-Reading_05-14-02	SpahrEx1	676.37	336.68
Sze-Arthur_Complete-Recording_UPenn_12-5-06	SzeEx1	1580.8	391.54
Templeton-Fiona_Complete-Reading_Ear-Inn_01-14-89	TempletonEx1	1071.62	491.57
Torres-Edwin_Complete-Recording_Interview_Copp-Street_San-Francisco_9-7-90	TorresEx1	4684.66	434.83
Towle-Tony_Complete-Reading_Blue-Mountain-Gallery_NYC_2-8-86	TowleEx1	1089.46	495.97
Wisher-Yolanda_Complete-Recording_8-4-16	WisherEx1	484.84	455.72
Yau-John_02_Complete-Reading_SUNY-Buffalo_2-4-98	YauEx1	1444.67	379.11
